"0","```r
all_deaths %>% 
  pull(name)
```"
"1","  [1] \"Addam Marbrand\"                    \"Aegon Frey (Jinglebell)\"           \"Aegon Targaryen\"                  
  [4] \"Adrack Humble\"                     \"Aemon Costayne\"                    \"Aemon Estermont\"                  
  [7] \"Aemon Targaryen (son of Maekar I)\" \"Aenys Frey\"                        \"Aeron Greyjoy\"                    
 [10] \"Aethan\"                            \"Aggar\"                             \"Aggo\"                             
 [13] \"Alan of Rosby\"                     \"Alayaya\"                           \"Albar Royce\"                      
 [16] \"Albett\"                            \"Alebelly\"                          \"Alerie Hightower\"                 
 [19] \"Alesander Staedmon\"                \"Alester Florent\"                   \"Alia of Braavos\"                  
 [22] \"Alla Tyrell\"                       \"Allard Seaworth\"                   \"Alliser Thorne\"                   
 [25] \"Alyn\"                              \"Alyn Ambrose\"                      \"Alyn Estermont\"                   
 [28] \"Alyn Stackspear\"                   \"Alys Karstark\"                     \"Alysane Mormont\"                  
 [31] \"Alyx Frey\"                         \"Ambrode\"                           \"Amory Lorch\"                      
 [34] \"Andar Royce\"                       \"Andrew Estermont\"                  \"Andrey Dalt\"                      
 [37] \"Andrik\"                            \"Anguy\"                             \"Antario Jast\"                     
 [40] \"Anvil Ryn\"                         \"Anya Waynwood\"                     \"Archibald Yronwood\"               
 [43] \"Ardrian Celtigar\"                  \"Areo Hotah\"                        \"Arianne Martell\"                  
 [46] \"Arneld\"                            \"Arnolf Karstark\"                   \"Aron Santagar\"                    
 [49] \"Arron\"                             \"Arron Qorgyle\"                     \"Arryk (Guard)\"                    
 [52] \"Arson\"                             \"Arthor Karstark\"                   \"Arwyn Frey\"                       
 [55] \"Arwyn Oakheart\"                    \"Arya Stark\"                        \"Arys Oakheart\"                    
 [58] \"Asha Greyjoy\"                      \"Aurane Waters\"                     \"Axell Florent\"                    
 [61] \"Azzak\"                             \"Ballabar\"                          \"Balon Swann\"                      
 [64] \"Bannen\"                            \"Barbrey Dustin\"                    \"Barra\"                            
 [67] \"Barristan Selmy\"                   \"Barsena\"                           \"Barth (brewer)\"                   
 [70] \"Bass\"                              \"Bayard Norcross\"                   \"Bearded Ben\"                      
 [73] \"Becca\"                             \"Becca the Baker\"                   \"Bedwyck\"                          
 [76] \"Belaquo\"                           \"Bella\"                             \"Bellegere Otherys (courtesan)\"    
 [79] \"Bellonara Otherys\"                 \"Belwas\"                            \"Ben\"                              
 [82] \"Ben Bones\"                         \"Ben Plumm\"                         \"Benedar Belmore\"                  
 [85] \"Benfred Tallhart\"                  \"Benfrey Frey\"                      \"Benjen Stark\"                     
 [88] \"Bennet\"                            \"Beric Dondarrion\"                  \"Bessa (Winterfell)\"               
 [91] \"Beth Cassel\"                       \"Bhakaz zo Loraq\"                   \"Big Boil\"                         
 [94] \"Big Walder Frey\"                   \"Biter\"                             \"Black Bernarr\"                    
 [97] \"Black Walder Frey\"                 \"Blane\"                             \"Bloodbeard\"                       
[100] \"Blue Bard\"                         \"Bonifer Hasty\"                     \"Borcas\"                           
[103] \"Boremund Harlaw\"                   \"Boros Blount\"                      \"Borroq\"                           
[106] \"Bowen Marsh\"                       \"Bran Stark\"                        \"Brandon Norrey\"                   
[109] \"Brenett\"                           \"Brienne of Tarth\"                  \"Bronn\"                            
[112] \"Brown Bernarr\"                     \"Brusco\"                            \"Bryan Fossoway\"                   
[115] \"Bryce Caron\"                       \"Bryen\"                             \"Bryen Farring\"                    
[118] \"Brynden Rivers\"                    \"Brynden Tully\"                     \"Burton Crakehall\"                 
[121] \"Butterbumps\"                       \"Byam Flint\"                        \"Byan Votyris\"                     
[124] \"Byron\"                             \"Cadwyn\"                            \"Caleotte\"                         
[127] \"Catelyn Tully\"                     \"Cayn\"                              \"Cellador\"                         
[130] \"Cersei Frey\"                       \"Cersei Lannister\"                  \"Chataya\"                          
[133] \"Chayle\"                            \"Chella\"                            \"Chett\"                            
[136] \"Chiggen\"                           \"Chiswyck\"                          \"Clayton Suggs\"                    
[139] \"Clement Piper\"                     \"Cleos Frey\"                        \"Cley Cerwyn\"                      
[142] \"Clubfoot Karl\"                     \"Clydas\"                            \"Cohollo\"                          
[145] \"Coldhands\"                         \"Colemon\"                           \"Colen of Greenpools\"              
[148] \"Conn\"                              \"Conwy\"                             \"Corliss Penny\"                    
[151] \"Cortnay Penrose\"                   \"Cotter Pyke\"                       \"Cragorn\"                          
[154] \"Craster\"                           \"Cregan Karstark\"                   \"Creighton Longbough\"              
[157] \"Cressen\"                           \"Cuger\"                             \"Cutjack\"                          
[160] \"Daario Naharis\"                    \"Dacey Mormont\"                     \"Daemon Sand\"                      
[163] \"Daenerys Targaryen\"                \"Dagon Codd\"                        \"Dagmer\"                           
[166] \"Dalbridge\"                         \"Dale Seaworth\"                     \"Dalla\"                            
[169] \"Dalla (Dragonstone)\"               \"Damon Dance-for-Me\"                \"Damon Vypren\"                     
[172] \"Dancy\"                             \"Danwell Frey\"                      \"Dareon\"                           
[175] \"Daryn Hornwood\"                    \"Daven Lannister\"                   \"Davos Seaworth\"                   
[178] \"Del\"                               \"Delp\"                              \"Denys Drumm\"                      
[181] \"Denys Mallister\"                   \"Dermot\"                            \"Desmond\"                          
[184] \"Desmond Grell\"                     \"Devan Seaworth\"                    \"Deziel Dalt\"                      
[187] \"Dhazzar\"                           \"Dick Crabb\"                        \"Dick Follard\"                     
[190] \"Dickon Manwoody\"                   \"Dirk\"                              \"Dobber\"                           
[193] \"Donal Noye\"                        \"Donella Hornwood\"                  \"Donnel Drumm\"                     
[196] \"Donnel Haigh\"                      \"Donnel Hill\"                       \"Donnel Locke\"                     
[199] \"Donnel Waynwood\"                   \"Donnis\"                            \"Dontos Hollard\"                   
[202] \"Donyse\"                            \"Doran Martell\"                     \"Doreah\"                           
[205] \"Dornish Dilly\"                     \"Draqaz\"                            \"Drennan\"                          
[208] \"Drogo\"                             \"Dudley\"                            \"Dunsen\"                           
[211] \"Dunstan Drumm\"                     \"Duram Bar Emmon\"                   \"Dykk Harlaw\"                      
[214] \"Dywen\"                             \"Easy\"                              \"Ebben\"                            
[217] \"Eddard Karstark\"                   \"Eddard Stark\"                      \"Eddison Tollett\"                  
[220] \"Edmure Tully\"                      \"Edric Dayne\"                       \"Edric Storm\"                      
[223] \"Edwyn Frey\"                        \"Eggon\"                             \"Elder Brother\"                    
[226] \"Eldred Codd\"                       \"Eleyna Westerling\"                 \"Elinor Tyrell\"                    
[229] \"Ellaria Sand\"                      \"Elmar Frey\"                        \"Elyas Willum\"                     
[232] \"Emmon Cuy\"                         \"Emmon Frey\"                        \"Emmond\"                           
[235] \"Emrick\"                            \"Endehar\"                           \"Elwood\"                           
[238] \"Endrew Tarth\"                      \"Enger\"                             \"Eon Hunter\"                       
[241] \"Erik Ironmaker\"                    \"Ermesande Hayford\"                 \"Eroeh\"                            
[244] \"Erreck\"                            \"Erryk (Guard)\"                     \"Esgred\"                           
[247] \"Ezzara\"                            \"Falia Flowers\"                     \"Falyse Stokeworth\"                
[250] \"Farlen\"                            \"Fat Walda Frey\"                    \"Flement Brax\"                     
[253] \"Fletcher Will\"                     \"Fogo\"                              \"Forley Prester\"                   
[256] \"Fornio\"                            \"Frenken\"                           \"Frenya\"                           
[259] \"Frynne\"                            \"Gage\"                              \"Galazza Galare\"                   
[262] \"Galbart Glover\"                    \"Gared\"                             \"Garin (Orphan)\"                   
[265] \"Gariss\"                            \"Garlan Tyrell\"                     \"Garrett Paege\"                    
[268] \"Garse Goodbrook\"                   \"Garth Greyfeather\"                 \"Garth of Greenaway\"               
[271] \"Garth of Oldtown\"                  \"Gawen Westerling\"                  \"Gelmarr\"                          
[274] \"Gendry\"                            \"Genna Lannister\"                   \"Gerald Gower\"                     
[277] \"Gerold Dayne\"                      \"Gerren\"                            \"Gerris Drinkwater\"                
[280] \"Gevin Harlaw\"                      \"Ghael\"                             \"Ghost of High Heart\"              
[283] \"Gillam\"                            \"Gilly\"                             \"Gilwood Hunter\"                   
[286] \"Gladden Wylde\"                     \"Glendon Hewett\"                    \"Goady\"                            
[289] \"Godric Borrell\"                    \"Godry Farring\"                     \"Godwyn\"                           
[292] \"Goghor\"                            \"Gormond Goodbrother\"               \"Gorold Goodbrother\"               
[295] \"Gran Goodbrother\"                  \"Grazdan\"                           \"Grazdan mo Eraz\"                  
[298] \"Grazdan mo Ullhor\"                 \"Grazdan zo Galare\"                 \"Grazdar zo Galare\"                
[301] \"Gregor Clegane\"                    \"Grenn\"                             \"Grey Worm\"                        
[304] \"Greydon Goodbrother\"               \"Grigg\"                             \"Grisel\"                           
[307] \"Groleo\"                            \"Grubbs\"                            \"Grunt\"                            
[310] \"Gueren\"                            \"Guncer Sunglass\"                   \"Guyard Morrigen\"                  
[313] \"Gwin Goodbrother\"                  \"Gylbert Farwynd\"                   \"Gyles Farwynd\"                    
[316] \"Gyles Grafton\"                     \"Gyles Rosby\"                       \"Gynir\"                            
[319] \"Gysella Goodbrother\"               \"Haggo\"                             \"Hairy Hal\"                        
[322] \"Hake\"                              \"Halder\"                            \"Haldon\"                           
[325] \"Hali\"                              \"Hallis Mollen\"                     \"Hallyne\"                          
[328] \"Halys Hornwood\"                    \"Hamish the Harper\"                 \"Hareth (Mole's Town)\"             
[331] \"Harghaz\"                           \"Harma\"                             \"Harmund Sharp\"                    
[334] \"Harmune\"                           \"Harra\"                             \"Harrag Sharp\"                     
[337] \"Harras Harlaw\"                     \"Harwood Fell\"                      \"Hazzea\"                           
[340] \"Harrion Karstark\"                  \"Harry Strickland\"                  \"Harwin\"                           
